"EmployerName","EmployerId","Address","PostCode","CompanyNumber","SicCodes","DiffMeanHourlyPercent","DiffMedianHourlyPercent","DiffMeanBonusPercent","DiffMedianBonusPercent","MaleBonusPercent","FemaleBonusPercent","MaleLowerQuartile","FemaleLowerQuartile","MaleLowerMiddleQuartile","FemaleLowerMiddleQuartile","MaleUpperMiddleQuartile","FemaleUpperMiddleQuartile","MaleTopQuartile","FemaleTopQuartile","CompanyLinkToGPGInfo","ResponsiblePerson","EmployerSize","CurrentName","SubmittedAfterTheDeadline","DueDate","DateSubmitted"
"BLACK SWAN INTERNATIONAL LIMITED","23","Chiswick House, 3 Christchurch Road, Norwich, Norfolk, England, NR2 2AD, NR2 2AD","NR2 2AD","02621410","87300","5.5","0.8","66.6","0.0","7.1","6.9","37.1","62.9","0","100","25.5","74.5","20.1","79.9","https://www.blackswan.co.uk/equality","Tom Lyons (Managing Director)","500 to 999","BLACK SWAN INTERNATIONAL LIMITED","False","2025/04/05 00:00:00","2024/04/05 11:05:04"
"BLUE MANCHESTER LIMITED","2153","4th Floor Charles House, 108-110 Finchley Road, London, United Kingdom, NW3 5JJ","NW3 5JJ","07408603","55100","6.1","5.2","36.7","54.8","27.4","30.2","42.1","57.9","36.8","63.2","56.1","43.9","56.1","43.9","https://esg.hilton.com/our-reporting/","Lambros Hadjiioannou (Director)","250 to 499","BLUE MANCHESTER LIMITED","False","2025/04/05 00:00:00","2024/04/29 09:06:44"
"BRIDGNORTH ALUMINIUM LIMITED","2374","Stourbridge Road, Bridgnorth, Shropshire, WV15 6AU","WV15 6AU","04155640","24420","12","29","0.9","15.7","100","100","99.3","0.7","98.2","1.8","97.9","2.1","96.1","3.9","https://www.bridgnorthaluminium.co.uk/information/5a4b45143ac1b/Reports-Financials","Gerhard Trilling (General Manager)","250 to 499","BRIDGNORTH ALUMINIUM LIMITED","False","2025/04/05 00:00:00","2024/04/05 12:26:56"
"BRISTAN GROUP LIMITED","2406","1 Park Row, Leeds, West Yorkshire, LS1 5AB","LS1 5AB","01318148","46900","13.7","25.1","42.7","5.2","39.7","33.6","43.7","56.3","36.6","63.4","59.2","40.8","59.2","40.8","","Hayley Whelan (Head of HR)","250 to 499","BRISTAN GROUP LIMITED","False","2025/04/05 00:00:00","2024/05/03 15:12:36"
"BRUNEL UNIVERSITY LONDON","2512","Kingston Lane, Uxbridge, United Kingdom, UB8 3PH","UB8 3PH","RC000079","","13.5","14.3","-14.1","-57.7","4.3","2","36","64","44","56","50","50","58","42","https://students.brunel.ac.uk/documents/Policies/Pay-Gap-Report-2023.pdf","","1000 to 4999","BRUNEL UNIVERSITY LONDON","False","2025/03/31 00:00:00","2024/04/05 13:56:14"
"CITY OF LIVERPOOL YOUNG MEN'S CHRISTIAN ASSOCIATION (INC.)","23185","15 Leeds Street, Liverpool, L3 6HU","L3 6HU","00560870","55900,
86900","-1.3","0","","","0","0","38.5","61.5","36.1","63.9","37.86","62.14","35.85","64.15","","Laura Jane Anderton (Director of HR)","250 to 499","CITY OF LIVERPOOL YOUNG MEN'S CHRISTIAN ASSOCIATION (INC.)","False","2025/04/05 00:00:00","2024/04/10 11:26:23"
"E H SMITH (BUILDERS MERCHANTS) LIMITED","4351","Westhaven House, Arleston Way, Shirley, Solihull, West Midlands, B90 4LH","B90 4LH","00800907","46130,
46730,
47520","2.5","-1.1","55","23","86","85","70","30","86","14","83","17","84","16","","Ian GRainger (Finance Director)","250 to 499","E H SMITH (BUILDERS MERCHANTS) LIMITED","False","2025/04/05 00:00:00","2024/05/02 11:02:49"
"East Devon District Council","4384","Blackdown House, Border Road, Heathpark Industrial Estate, Honiton, United Kingdom, EX14 1EJ","EX14 1EJ","","1,
84110","2.43","-4.29","","","0","0","61","39","34","66","33","67","57","43","","","500 to 999","East Devon District Council","False","2025/03/31 00:00:00","2024/04/05 13:37:16"
"East Surrey College","4410","Gatton Point, London Road, Redhill, Surrey, United Kingdom, RH1 2JX","RH1 2JX","","1,
85320","5.55","9.43","","","0","0","21","79","38","62","48","52","37","63","","","250 to 499","East Surrey College","False","2025/03/31 00:00:00","2024/04/19 14:42:04"
"ENERGY COMPARE LIMITED","15357","The Old Mill Blisworth Hill Farm, Stoke Road, Blisworth, Northampton, Northants, United Kingdom, NN7 3DB","NN7 3DB","08445039","82200","50","50","50","50","50","50","50","50","50","50","50","50","50","50","","Nikki Welsh (Director of Group HR)","500 to 999","ENERGY COMPARE LIMITED","False","2025/04/05 00:00:00","2024/04/15 09:09:34"
"EPI GENESYS LIMITED","16623","The Innovation Centre, 217 Portobello, Sheffield, England, S1 4DP","S1 4DP","06388971","62012,
62090","1.9","4.0","","","0.0","0.0","75.0","25.0","50.0","50.0","100.0","0.0","33.3","66.7","https://www.epigenesys.org.uk/gender-pay-gap","Christopher Murray (Managing Director)","Less than 250","EPI GENESYS LIMITED","False","2025/04/05 00:00:00","2024/04/12 13:47:00"
"EXCEED CONTRACTING LIMITED","18360","Studio 3 Bridge Street Studios, 62 Bridge Street, Manchester, United Kingdom, M3 3BW","M3 3BW","08684204","82990","-7.41","-29.33","-0.71","-30.64","97.73","99.29","68.12","31.88","52.68","47.32","29.29","70.71","57.91","42.09","https://exceedoutsourcing.co.uk/gender-pay-gap-reports/","Barry Mellor (Director)","1000 to 4999","EXCEED CONTRACTING LIMITED","False","2025/04/05 00:00:00","2024/04/23 12:57:53"
"EXCEED PEO LIMITED","21478","Studio 3 Bridge Street Studios, 62 Bridge Street, Manchester, United Kingdom, M3 3BW","M3 3BW","12149480","82990","77.36","60.57","72.53","68.76","95.28","95.83","6.25","93.75","0","100","9.38","90.62","56.25","43.75","https://exceedoutsourcing.co.uk/gender-pay-gap-reports/","Barry Mellor (Director)","250 to 499","EXCEED PEO LIMITED","False","2025/04/05 00:00:00","2024/04/23 14:55:11"
"F.HINDS LIMITED","4875","24 Park Road, Uxbridge, Middlesex, UB8 1NH","UB8 1NH","00149328","47789","31.94","9.04","60.55","33.33","94.12","94.39","18.94","81.06","9.69","90.31","12.78","87.22","39.91","60.09","https://www.fhinds.co.uk/about-us/our-principles/statutory-reporting/gender-pay-gap","Stephen Cornwall (Finance Director)","1000 to 4999","F.HINDS LIMITED","False","2025/04/05 00:00:00","2024/04/10 14:30:20"
"GAFOOR PURE HALAL LTD","16339","5 Fletcher Road, Preston, Lancashire, England, PR1 5AJ","PR1 5AJ","07876663","10120,
10130","0.8","0.6","","","0","0","62.4","37.6","75.2","24.8","75.2","24.8","86.2","13.8","","Maksud Patel (Operations Director)","250 to 499","GAFOOR PURE HALAL LTD","False","2025/04/05 00:00:00","2024/04/09 15:40:31"
"GLOBAL EXPERIENCE SPECIALISTS (GES) LIMITED","5559","Block A Exhibition Way, The Nec, Birmingham, United Kingdom, B40 1PA","B40 1PA","02930892","82990","23.54","17.39","52.7","16.67","75.6","72.2","31.78","68.22","44.44","55.56","56.48","43.52","60.19","39.81","https://insights.ges.com/i/1417331-gender-pay-gap-report/0?","Katrina Rowbury (HR Director EMEA)","250 to 499","GLOBAL EXPERIENCE SPECIALISTS (GES) LIMITED","False","2025/04/05 00:00:00","2024/04/05 09:08:43"
"GREENHEART LEARNING PARTNERSHIP","4494","Unit 7 Newlands Court, Attwood Road, Burntwood, Staffordshire, England, WS7 3GF","WS7 3GF","08255492","85200","95.9","0.10","","","0","0","5.88","94.12","4.95","95.05","13.86","86.14","20.00","80.00","","","500 to 999","GREENHEART LEARNING PARTNERSHIP","False","2025/03/31 00:00:00","2024/04/01 11:12:51"
"GREENWOOD & COOPE LIMITED","5720","Brookhouse Mill, Greenmount, Bury, BL8 4HR","BL8 4HR","00200956","13939","5.28","-1","28.39","-21.1","100","100","76.5","23.5","91.4","8.6","74.1","25.9","88.9","11.1","","Iain Booth (Finance Director)","250 to 499","GREENWOOD & COOPE LIMITED","False","2025/04/05 00:00:00","2024/04/05 15:03:41"
"HADRIAN LEARNING TRUST","14538","Queen Elizabeth High School, Whetstone Bridge Road, Hexham, Northumberland, United Kingdom, NE46 3JB","NE46 3JB","10299446","85200,
85310","19","12.3","","","0","0","24.7","75.3","27.2","72.8","28.4","71.6","40","60","","","250 to 499","HADRIAN LEARNING TRUST","False","2025/03/31 00:00:00","2024/04/30 13:20:00"
"Health Research Authority","18011","2 Redman Place, Stratford, London, E20 1JQ","E20 1JQ","","1,
84110","5.6","5.1","","","0","0","30.6","69.4","15.5","84.5","30","70","36.6","63.4","https://www.hra.nhs.uk/about-us/governance/equality-and-diversity/","","250 to 499","Health Research Authority","False","2025/03/31 00:00:00","2024/04/10 11:36:37"
"HILL CARE 3 LIMITED","19159","91-97 Saltergate, Chesterfield, Derbyshire, S40 1LA","S40 1LA","07602678","87300","0.4","0.8","","","0","6.4","6.1","93.9","10.8","89.2","15.4","84.6","10.6","89.4","https://www.hillcare.net/gender-pay-gap-reports/","Ian Mitchell (Finance Director)","250 to 499","HILL CARE 3 LIMITED","False","2025/04/05 00:00:00","2024/04/05 19:07:15"
"Hinchley Wood Learning Partnership","21151","Hinchley Wood Learning Partnership, Claygate Lane, Hinchley Wood, Surrey, KT10 0AQ","KT10 0AQ","","","19.5","27.9","","","0","0","10","90","17","83","20","80","30","70","","","250 to 499","Hinchley Wood Learning Partnership","False","2025/03/31 00:00:00","2024/04/16 13:14:29"
"I4 PAY PARTNERS LIMITED","6455","22 Gilbert Street, London, England, W1K 5HD","W1K 5HD","05407362","70229","-15.6","-5.2","36.1","10.7","97.55","97.16","29.5","70.5","30","70","29.8","70.2","24.8","75.2","https://i4services.uk/gender-pay-gap-reporting-2024/","Alison Jolly (Operations Manager)","1000 to 4999","I4 PAY PARTNERS LIMITED","False","2025/04/05 00:00:00","2024/04/18 10:47:35"
"INTELLIGENT WORKPLACE SOLUTIONS LTD","17647","40a Station Road, Twyford, Reading, Berkshire, RG10 9NT","RG10 9NT","03737792","81100,
81210,
81221,
81222","0.0","0.0","-36.4","0.0","3.9","5.3","28.3","71.7","31.8","68.2","27.1","72.9","31.1","68.9","https://www.workplace.co.uk/_files/ugd/1b6062_1876bc93645e4bb4bcd2178a0d9d3754.pdf","Amber Jones (HR/Payroll Administrator)","500 to 999","INTELLIGENT WORKPLACE SOLUTIONS LTD","False","2025/04/05 00:00:00","2024/04/12 13:43:32"
"JUST RECRUITMENT GROUP LTD","16836","Crispin House, Maldon Road, Witham, England, CM8 2UR","CM8 2UR","02557529","78109,
78200","4.7","0","","","0","0","70.18","29.82","67.24","32.76","79.31","20.69","67.24","32.76","","Liz Arthur (Secretary)","Less than 250","JUST RECRUITMENT GROUP LTD","False","2025/04/05 00:00:00","2024/04/22 09:54:31"
"L.E.A.D. ACADEMY TRUST","7394","The Old Pumphouse, 5 The Ropewalk, Nottingham, NG1 5DU","NG1 5DU","08296921","85200,
85310","21","30","","","0","0","8","92","12","88","22","78","26","74","https://www.leadacademytrust.co.uk/","","1000 to 4999","L.E.A.D. ACADEMY TRUST","False","2025/03/31 00:00:00","2024/04/03 12:50:54"
"LAURIEM COMPLETE CARE LIMITED","23361","3 Ella Mews, London, England, NW3 2NH","NW3 2NH","09640303","87100","1.75","0.17","-170.1","0","40","44.55","2.86","97.14","20","80","11.43","88.57","14.29","85.71","","Miguel Angel Herraiz Marco (Director)","250 to 499","LAURIEM COMPLETE CARE LIMITED","False","2025/04/05 00:00:00","2024/05/02 11:28:24"
"LEARNING COMMUNITY TRUST","18901","Corner House Whitechapel Way, Priorslee, Telford, England, TF2 9PQ","TF2 9PQ","10846393","85600","19.53","30.33","","","0","0","11","89","18","82","27","73","32","68","https://learningcommunitytrust.co.uk/key_documents_and_policies/","Paul Jones (COO)","500 to 999","LEARNING COMMUNITY TRUST","False","2025/04/05 00:00:00","2024/04/08 09:05:44"
"LIBRA TEXTILES LIMITED","7620","Boundary Mill Stores Head Office, Vivary Way, Colne, Lancashire, BB8 9NW","BB8 9NW","01000964","47510,
47710,
47721","6.51","0","","","0","0","29.5","70.5","24.4","75.6","14.8","85.2","35.8","64.2","","Nigel Shuker (Finance Director)","500 to 999","LIBRA TEXTILES LIMITED","False","2025/04/05 00:00:00","2024/05/01 09:12:57"
"LIFE Education Trust","20604","Brentwood Road, Romford, Essex, UK, RM1 2RR","RM1 2RR","","","31","40.3","","","0","0","5.5","94.5","12.2","87.8","14.9","85.1","27","73","","","250 to 499","LIFE Education Trust","False","2025/03/31 00:00:00","2024/04/15 06:49:25"
"LUCID GROUP COMMUNICATIONS LIMITED","22154","Jubilee House Third Avenue, Globe Park, Marlow, England, SL7 1EY","SL7 1EY","09212331","70210","9.00","16.21","-0.78","-9.88","30.18","69.82","24.36","75.64","28.12","71.88","33.78","66.22","34.78","65.22","","Luke Devlin (People Data & Insights Specialist)","250 to 499","LUCID GROUP COMMUNICATIONS LIMITED","False","2025/04/05 00:00:00","2024/04/10 09:25:24"
"MARIPOSA CARE GROUP LIMITED","19282","Scholes Mill Old Coach Road, Tansley, Matlock, Derbyshire, United Kingdom, DE4 5FY","DE4 5FY","10104381","87100","8.3","0","","","0","0","13.9","86.1","7.3","92.7","17.9","82.1","22","78","https://mariposacare.com/gender-pay-profile/","Joanne Barry (Head of Finance)","500 to 999","MARIPOSA CARE GROUP LIMITED","False","2025/04/05 00:00:00","2024/04/15 05:59:02"
"MCGILL’S SCOTLAND EAST LIMITED","18815","Carmuirs House, 300 Stirling Road, Larbert, Stirlingshire, FK5 3NJ","FK5 3NJ","SC091923","49319","5","1","","","0","0","88","12","91","9","90","10","75","25","","Christopher Brindle (Management Accountant)","500 to 999","MCGILL’S SCOTLAND EAST LIMITED","False","2025/04/05 00:00:00","2024/04/10 09:17:23"
"Milton Keynes  College","16550","Chaffron Way Campus, Leadenhall, Milton Keynes, MK6 5LP","MK6 5LP","","1,
85310","5.8","7.3","-47.3","0","0.9","0.6","19.8","80.2","30.3","69.7","33.9","66.1","37.5","62.5","","","1000 to 4999","Milton Keynes  College","False","2025/03/31 00:00:00","2024/04/26 14:26:52"
"MISSION MARS LIMITED","21000","8 Hewitt Street, Manchester, United Kingdom, M15 4GB","M15 4GB","09392603","70100","13.5","7.6","33.5","29.1","95","95.3","38","62","48","52","66","34","65","35","","Adrian Field (Head of Finance)","500 to 999","MISSION MARS LIMITED","False","2025/04/05 00:00:00","2024/04/22 14:49:04"
"MOLSON COORS BREWING COMPANY (UK) LIMITED","8580","137 High Street,, Burton Upon Trent,, Staffordshire, DE14 1JZ","DE14 1JZ","00026018","11050,
46342","-0.89","4.68","-5.07","-63.25","95.93","95.55","61","39","76","24","78","22","66","34","","Nicki Becker (Rewards Director)","1000 to 4999","MOLSON COORS BREWING COMPANY (UK) LIMITED","False","2025/04/05 00:00:00","2024/04/11 07:30:42"
"MOTORPOINT GROUP PLC","8668","Champion House (Formerly Salisbury House) Stephensons Way, Chaddesden, Derby, England, DE21 6LY","DE21 6LY","10119755","45112","7.1","-0.2","58.3","14.2","96.4","95.4","76","24","80","20","70","30","86","14","","Lois Miller (Head of HR - Shared Service)","500 to 999","MOTORPOINT GROUP PLC","False","2025/04/05 00:00:00","2024/04/19 14:13:18"
"NATIONAL MUSEUM OF WALES","8804","Cathays Park, Cardiff, Cardiff, United Kingdom, CF10 3NP","CF10 3NP","RC000369","","1.6","0","","","0","0","39.0","61","42","58","52.7","47.3","44.1","55.9","https://museum.wales/media/58497/240311-GPG-report-2023.en.pdf","Elizabeth Connolly (Head of HR)","500 to 999","NATIONAL MUSEUM OF WALES","False","2025/04/05 00:00:00","2024/04/08 08:43:04"
"NEOS NETWORKS LIMITED","18319","Inveralmond House, 200 Dunkeld Road, Perth, PH1 3AQ","PH1 3AQ","SC213457","61900","29.06","31.17","58.33","55.83","82.34","77.17","43.17","56.83","63.31","36.69","80.58","19.42","86.96","13.04","","Victoria Bori (HR Director)","500 to 999","NEOS NETWORKS LIMITED","False","2025/04/05 00:00:00","2024/04/05 13:53:46"
"NEOVIA LOGISTICS SERVICES (U.K.) LIMITED","8861","Unit 4 Logix Park Industrial Estate, Watling Street, Hinckley, Leicestershire, England, LE10 3BQ","LE10 3BQ","02136514","52103","3.56","0.03","35.04","41.00","67.85","58.39","65.84","34.16","67.82","32.18","59.41","40.59","71.43","28.57","","cathy shadforth (payroll manager)","500 to 999","NEOVIA LOGISTICS SERVICES (U.K.) LIMITED","False","2025/04/05 00:00:00","2024/04/25 13:38:48"
"NORTHERN STAR ACADEMIES TRUST","14559","77 Gargrave Road, Skipton, North Yorkshire, England, BD23 1QN","BD23 1QN","07553531","85100,
85200,
85310,
85590","13.2","19.9","","","0","0","14.1","85.9","17.2","82.8","18.7","81.3","22.4","77.6","","","500 to 999","NORTHERN STAR ACADEMIES TRUST","False","2025/03/31 00:00:00","2024/04/09 14:19:33"
"NUCCO BRAIN STUDIO LTD.","21587","10 Orange Street, Haymarket, London, United Kingdom, WC2H 7DQ","WC2H 7DQ","08691198","62012","6","8","0","0","100","100","50","50","50","50","50","50","67","33","","Mark Iremonger (MD & Strategy Partner)","Less than 250","NUCCO BRAIN STUDIO LTD.","False","2025/04/05 00:00:00","2024/04/07 17:53:53"
"ONE-O-ONE CONVENIENCE STORES LIMITED","5330","Hamilton House, 70 Hamilton Drive, Glasgow, United Kingdom, G12 8DR","G12 8DR","SC074212","47110","8.9","0.1","60","68","6","12","29","71","15","85","32","68","18","82","","Stephen McQuade (CFO)","500 to 999","ONE-O-ONE CONVENIENCE STORES LIMITED","False","2025/04/05 00:00:00","2024/04/08 15:03:53"
"ORTU FEDERATION LTD","12593","Southend Road, Corringham, Stanford-Le-Hope, SS17 8JT","SS17 8JT","07660783","85310","29.8","34.1","","","0","0","11.4","88.6","17.2","82.8","34.5","65.5","37.9","62.1","","","250 to 499","ORTU FEDERATION LTD","False","2025/03/31 00:00:00","2024/04/30 12:36:40"
"Oxford Diocesan Bucks Schools Trust","20022","Church House Oxford, Langford Locks, Kidlington, Oxford, Oxfordshire, UK, OX5 1GF","OX5 1GF","","","6.7","27.0","","","0","0","5.4","94.6","8.2","91.8","12.7","87.3","9.2","90.8","","","250 to 499","Oxford Diocesan Bucks Schools Trust","False","2025/03/31 00:00:00","2024/04/03 14:03:07"
"PARTNERS& GROUP LIMITED","21432","Mrib House, 25 Amersham Hill, High Wycombe, Buckinghamshire, England, HP13 6NU","HP13 6NU","12214346","64209","45.1","44.6","74.6","59.5","59.3","69.6","36.8","63.2","33.6","66.4","52.2","47.8","72.6","27.4","","Natalie McClean (Chief People Officer)","250 to 499","PARTNERS& GROUP LIMITED","False","2025/04/05 00:00:00","2024/04/15 07:36:24"
"PAYME LTD","16497","Equinox 2 Audby Lane, Wetherby, England, LS22 7RD","LS22 7RD","07768985","70229,
78200","-1.8","-2.4","48.8","39.0","90.94","92.8","84.2","15.8","84.7","15.3","86.1","13.9","80.4","19.6","https://www.payme.co.uk/pdf/Gender-Pay-Gap-Reporting-Snapshot-2024.pdf","Alison Jolly (Operations Manager)","1000 to 4999","PAYME LTD","False","2025/04/05 00:00:00","2024/04/17 14:29:53"
"PIZZA HUT (U.K.) LIMITED","194","Building 1, Imperial Place, Elstree Way, Borehamwood,, Herts, WD6 1JN","WD6 1JN","01072921","56101,
56102","4.1","0","","","0","0","41.4","58.6","45.4","54.6","51.7","48.3","48","52","https://assets.ctfassets.net/kahtja4ygpol/5jaz8hcisdv53uVQllEsYH/0f9f621edfe7e5f91a333e5cd3bb45c6/2024_Gender_Pay_Report.pdf","Kathryn Austin (Chief People & Marketing Officer)","1000 to 4999","PIZZA HUT (U.K.) LIMITED","False","2025/04/05 00:00:00","2024/05/03 08:38:32"
"PIZZA PILGRIMS LTD","20501","23 Carnaby Street, London, United Kingdom, W1F 7DD","W1F 7DD","08292290","56101","7","0","31","15","18","21","49.6","50.4","62.6","37.4","72.4","27.6","67.5","32.5","","Oli Cavaliero (Head of People)","500 to 999","PIZZA PILGRIMS LTD","False","2025/04/05 00:00:00","2024/04/26 10:39:09"
"RAYLEIGH SCHOOLS TRUST","16481","The Sweyne Park School, Sir Walter Raleigh Drive, Rayleigh, Essex, SS6 9BZ","SS6 9BZ","08401607","85200,
85310","34.6","59.5","","","0","0","4.5","95.5","7.4","92.6","26.5","73.5","30.9","69.1","","","250 to 499","RAYLEIGH SCHOOLS TRUST","False","2025/03/31 00:00:00","2024/04/16 15:41:41"
"ROCHE HEALTHCARE LIMITED","10572","Unit 1 Manor Court, Manor Mill Lane, Leeds, LS11 8LQ","LS11 8LQ","02992723","86102,
87900","0.12","-0.60","-25.68","-33.33","6","3","10","90","8","92","16","84","8","92","","David Vautrey (Co Accountant)","250 to 499","ROCHE HEALTHCARE LIMITED","False","2025/04/05 00:00:00","2024/04/05 14:38:41"
"RUDOLPH & HELLMANN AUTOMOTIVE LIMITED","10694","Charter House, Sandford Street, Lichfield, Staffordshire, England, WS13 6QA","WS13 6QA","03881895","52219","3.15","7.69","46.65","0.00","10.7","12.1","76.9","23.1","80.0","20.0","87.7","12.3","79.2","20.8","https://www.rh-automotive.co.uk/download/clientfiles/files/RHA%20Gender%20Pay%20Gap%20Reporting%20Summary%202023-24.pdf","Paul Brown (Finance Director)","500 to 999","RUDOLPH & HELLMANN AUTOMOTIVE LIMITED","False","2025/04/05 00:00:00","2024/04/05 13:31:08"
"SCOTSMAN GROUP PLC","5329","Hamilton House, 70 Hamilton Drive, Glasgow, G12 8DR","G12 8DR","SC262689","56302","17","83","61","14","14","8","40","60","55","45","52","48","70","30","","Stephen McQuade (CFO)","1000 to 4999","SCOTSMAN GROUP PLC","False","2025/04/05 00:00:00","2024/04/08 15:10:05"
"SCOTSMAN HOLDINGS PLC","5328","Hamilton House, 70 Hamilton Drive, Glasgow, G12 8DR","G12 8DR","SC358051","64209","17","3","61","14","8","14","60","40","55","45","52","48","70","30","","Stephen McQuade (CFO)","1000 to 4999","SCOTSMAN HOLDINGS PLC","False","2025/04/05 00:00:00","2024/04/08 15:17:34"
"SENSE, THE NATIONAL DEAFBLIND AND RUBELLA ASSOCIATION","11022","101 Pentonville Road, London, N1 9LG","N1 9LG","01825301","86900,
87900","8.82","3.1","-17.7","0","5.9","7.2","17","83","18","82","19","81","25","75","https://www.sense.org.uk/about-us/equality-and-diversity/overview-diversity-pay-gaps/","Richard Kramer (Chief Executive)","1000 to 4999","SENSE, THE NATIONAL DEAFBLIND AND RUBELLA ASSOCIATION","False","2025/04/05 00:00:00","2024/04/18 09:00:29"
"SHARE MULTI ACADEMY TRUST","14572","Shelley College Huddersfield Road, Shelley, Huddersfield, HD8 8NL","HD8 8NL","07729878","85310","15.5","26.6","","","0","0","11","89","31","69","21","79","40","60","","","500 to 999","SHARE MULTI ACADEMY TRUST","False","2025/03/31 00:00:00","2024/04/15 12:24:37"
